length,prefix,ppl,tokens
256,baseline,8.941585556490567,256
256,whitespace,8.941585556490567,256
256,punctuation,8.941585556490567,256
256,random_words,8.941585556490567,256
256,instruction,8.941585556490567,256
256,baseline,23.487108639934224,256
256,whitespace,23.487108639934224,256
256,punctuation,23.487108639934224,256
256,random_words,23.487108639934224,256
256,instruction,23.487108639934224,256
256,baseline,20.87197946882441,256
256,whitespace,20.87197946882441,256
256,punctuation,20.87197946882441,256
256,random_words,20.87197946882441,256
256,instruction,20.87197946882441,256
256,baseline,21.440877692979114,256
256,whitespace,21.440877692979114,256
256,punctuation,21.440877692979114,256
256,random_words,21.440877692979114,256
256,instruction,21.440877692979114,256
256,baseline,11.67411893010802,256
256,whitespace,11.67411893010802,256
256,punctuation,11.67411893010802,256
256,random_words,11.67411893010802,256
256,instruction,11.67411893010802,256
256,baseline,17.779719139505204,256
256,whitespace,17.779719139505204,256
256,punctuation,17.779719139505204,256
256,random_words,17.779719139505204,256
256,instruction,17.779719139505204,256
256,baseline,12.895145338474403,256
256,whitespace,12.895145338474403,256
256,punctuation,12.895145338474403,256
256,random_words,12.895145338474403,256
256,instruction,12.895145338474403,256
256,baseline,15.879689051400323,256
256,whitespace,15.879689051400323,256
256,punctuation,15.879689051400323,256
256,random_words,15.879689051400323,256
256,instruction,15.879689051400323,256
256,baseline,15.99759322895851,256
256,whitespace,15.99759322895851,256
256,punctuation,15.99759322895851,256
256,random_words,15.99759322895851,256
256,instruction,15.99759322895851,256
256,baseline,7.442791778127259,256
256,whitespace,7.442791778127259,256
256,punctuation,7.442791778127259,256
256,random_words,7.442791778127259,256
256,instruction,7.442791778127259,256
256,baseline,24.534970525860526,256
256,whitespace,24.534970525860526,256
256,punctuation,24.534970525860526,256
256,random_words,24.534970525860526,256
256,instruction,24.534970525860526,256
256,baseline,26.55271199945028,256
256,whitespace,26.55271199945028,256
256,punctuation,26.55271199945028,256
256,random_words,26.55271199945028,256
256,instruction,26.55271199945028,256
256,baseline,7.85911214339224,256
256,whitespace,7.85911214339224,256
256,punctuation,7.85911214339224,256
256,random_words,7.85911214339224,256
256,instruction,7.85911214339224,256
256,baseline,16.022866482843668,256
256,whitespace,16.022866482843668,256
256,punctuation,16.022866482843668,256
256,random_words,16.022866482843668,256
256,instruction,16.022866482843668,256
256,baseline,19.096805404567096,256
256,whitespace,19.096805404567096,256
256,punctuation,19.096805404567096,256
256,random_words,19.096805404567096,256
256,instruction,19.096805404567096,256
256,baseline,13.078764013497176,256
256,whitespace,13.078764013497176,256
256,punctuation,13.078764013497176,256
256,random_words,13.078764013497176,256
256,instruction,13.078764013497176,256
256,baseline,14.937296954158025,256
256,whitespace,14.937296954158025,256
256,punctuation,14.937296954158025,256
256,random_words,14.937296954158025,256
256,instruction,14.937296954158025,256
256,baseline,13.968100706574505,256
256,whitespace,13.968100706574505,256
256,punctuation,13.968100706574505,256
256,random_words,13.968100706574505,256
256,instruction,13.968100706574505,256
256,baseline,14.832411840572888,256
256,whitespace,14.832411840572888,256
256,punctuation,14.832411840572888,256
256,random_words,14.832411840572888,256
256,instruction,14.832411840572888,256
256,baseline,16.208878981928606,256
256,whitespace,16.208878981928606,256
256,punctuation,16.208878981928606,256
256,random_words,16.208878981928606,256
256,instruction,16.208878981928606,256
256,baseline,10.39815919397692,256
256,whitespace,10.39815919397692,256
256,punctuation,10.39815919397692,256
256,random_words,10.39815919397692,256
256,instruction,10.39815919397692,256
256,baseline,13.724225549110818,256
256,whitespace,13.724225549110818,256
256,punctuation,13.724225549110818,256
256,random_words,13.724225549110818,256
256,instruction,13.724225549110818,256
256,baseline,15.678019997712425,256
256,whitespace,15.678019997712425,256
256,punctuation,15.678019997712425,256
256,random_words,15.678019997712425,256
256,instruction,15.678019997712425,256
256,baseline,15.409620578891221,256
256,whitespace,15.409620578891221,256
256,punctuation,15.409620578891221,256
256,random_words,15.409620578891221,256
256,instruction,15.409620578891221,256
256,baseline,11.853363485265993,256
256,whitespace,11.853363485265993,256
256,punctuation,11.853363485265993,256
256,random_words,11.853363485265993,256
256,instruction,11.853363485265993,256
256,baseline,21.76576319582598,256
256,whitespace,21.76576319582598,256
256,punctuation,21.76576319582598,256
256,random_words,21.76576319582598,256
256,instruction,21.76576319582598,256
256,baseline,17.14567734251101,256
256,whitespace,17.14567734251101,256
256,punctuation,17.14567734251101,256
256,random_words,17.14567734251101,256
256,instruction,17.14567734251101,256
256,baseline,44.63240858949626,256
256,whitespace,44.63240858949626,256
256,punctuation,44.63240858949626,256
256,random_words,44.63240858949626,256
256,instruction,44.63240858949626,256
256,baseline,19.713368627872036,256
256,whitespace,19.713368627872036,256
256,punctuation,19.713368627872036,256
256,random_words,19.713368627872036,256
256,instruction,19.713368627872036,256
256,baseline,12.77543230414892,256
256,whitespace,12.77543230414892,256
256,punctuation,12.77543230414892,256
256,random_words,12.77543230414892,256
256,instruction,12.77543230414892,256
256,baseline,17.304906205497574,256
256,whitespace,17.304906205497574,256
256,punctuation,17.304906205497574,256
256,random_words,17.304906205497574,256
256,instruction,17.304906205497574,256
256,baseline,11.334138210661836,256
256,whitespace,11.334138210661836,256
256,punctuation,11.334138210661836,256
256,random_words,11.334138210661836,256
256,instruction,11.334138210661836,256
256,baseline,24.925570948848783,256
256,whitespace,24.925570948848783,256
256,punctuation,24.925570948848783,256
256,random_words,24.925570948848783,256
256,instruction,24.925570948848783,256
256,baseline,18.044025562669965,256
256,whitespace,18.044025562669965,256
256,punctuation,18.044025562669965,256
256,random_words,18.044025562669965,256
256,instruction,18.044025562669965,256
256,baseline,10.790503059215547,256
256,whitespace,10.790503059215547,256
256,punctuation,10.790503059215547,256
256,random_words,10.790503059215547,256
256,instruction,10.790503059215547,256
256,baseline,12.19904069354361,256
256,whitespace,12.19904069354361,256
256,punctuation,12.19904069354361,256
256,random_words,12.19904069354361,256
256,instruction,12.19904069354361,256
256,baseline,12.555678875598362,256
256,whitespace,12.555678875598362,256
256,punctuation,12.555678875598362,256
256,random_words,12.555678875598362,256
256,instruction,12.555678875598362,256
256,baseline,23.039329635329437,256
256,whitespace,23.039329635329437,256
256,punctuation,23.039329635329437,256
256,random_words,23.039329635329437,256
256,instruction,23.039329635329437,256
256,baseline,13.481557642320032,256
256,whitespace,13.481557642320032,256
256,punctuation,13.481557642320032,256
256,random_words,13.481557642320032,256
256,instruction,13.481557642320032,256
256,baseline,11.409671297871286,256
256,whitespace,11.409671297871286,256
256,punctuation,11.409671297871286,256
256,random_words,11.409671297871286,256
256,instruction,11.409671297871286,256
256,baseline,21.215394577844446,256
256,whitespace,21.215394577844446,256
256,punctuation,21.215394577844446,256
256,random_words,21.215394577844446,256
256,instruction,21.215394577844446,256
256,baseline,11.26036151939097,256
256,whitespace,11.26036151939097,256
256,punctuation,11.26036151939097,256
256,random_words,11.26036151939097,256
256,instruction,11.26036151939097,256
256,baseline,28.360130210136443,256
256,whitespace,28.360130210136443,256
256,punctuation,28.360130210136443,256
256,random_words,28.360130210136443,256
256,instruction,28.360130210136443,256
256,baseline,20.109969685208945,256
256,whitespace,20.109969685208945,256
256,punctuation,20.109969685208945,256
256,random_words,20.109969685208945,256
256,instruction,20.109969685208945,256
256,baseline,8.555627719039359,256
256,whitespace,8.555627719039359,256
256,punctuation,8.555627719039359,256
256,random_words,8.555627719039359,256
256,instruction,8.555627719039359,256
256,baseline,18.06147442731642,256
256,whitespace,18.06147442731642,256
256,punctuation,18.06147442731642,256
256,random_words,18.06147442731642,256
256,instruction,18.06147442731642,256
256,baseline,13.824451278895122,256
256,whitespace,13.824451278895122,256
256,punctuation,13.824451278895122,256
256,random_words,13.824451278895122,256
256,instruction,13.824451278895122,256
256,baseline,7.678214707421426,256
256,whitespace,7.678214707421426,256
256,punctuation,7.678214707421426,256
256,random_words,7.678214707421426,256
256,instruction,7.678214707421426,256
256,baseline,14.865928016804661,256
256,whitespace,14.865928016804661,256
256,punctuation,14.865928016804661,256
256,random_words,14.865928016804661,256
256,instruction,14.865928016804661,256
256,baseline,13.377692629609538,256
256,whitespace,13.377692629609538,256
256,punctuation,13.377692629609538,256
256,random_words,13.377692629609538,256
256,instruction,13.377692629609538,256
512,baseline,10.705154915891148,512
512,whitespace,10.705154915891148,512
512,punctuation,10.705154915891148,512
512,random_words,10.705154915891148,512
512,instruction,10.705154915891148,512
512,baseline,18.85377162846994,512
512,whitespace,18.85377162846994,512
512,punctuation,18.85377162846994,512
512,random_words,18.85377162846994,512
512,instruction,18.85377162846994,512
512,baseline,14.902759998373988,512
512,whitespace,14.902759998373988,512
512,punctuation,14.902759998373988,512
512,random_words,14.902759998373988,512
512,instruction,14.902759998373988,512
512,baseline,24.80798721847645,512
512,whitespace,24.80798721847645,512
512,punctuation,24.80798721847645,512
512,random_words,24.80798721847645,512
512,instruction,24.80798721847645,512
512,baseline,10.979683806985907,512
512,whitespace,10.979683806985907,512
512,punctuation,10.979683806985907,512
512,random_words,10.979683806985907,512
512,instruction,10.979683806985907,512
512,baseline,13.532528966217981,512
512,whitespace,13.532528966217981,512
512,punctuation,13.532528966217981,512
512,random_words,13.532528966217981,512
512,instruction,13.532528966217981,512
512,baseline,19.8014177015248,512
512,whitespace,19.8014177015248,512
512,punctuation,19.8014177015248,512
512,random_words,19.8014177015248,512
512,instruction,19.8014177015248,512
512,baseline,17.107828915180676,512
512,whitespace,17.107828915180676,512
512,punctuation,17.107828915180676,512
512,random_words,17.107828915180676,512
512,instruction,17.107828915180676,512
512,baseline,17.671653030098085,512
512,whitespace,17.671653030098085,512
512,punctuation,17.671653030098085,512
512,random_words,17.671653030098085,512
512,instruction,17.671653030098085,512
512,baseline,7.39115280537803,512
512,whitespace,7.39115280537803,512
512,punctuation,7.39115280537803,512
512,random_words,7.39115280537803,512
512,instruction,7.39115280537803,512
512,baseline,10.937125797011356,512
512,whitespace,10.937125797011356,512
512,punctuation,10.937125797011356,512
512,random_words,10.937125797011356,512
512,instruction,10.937125797011356,512
512,baseline,19.966811768130608,512
512,whitespace,19.966811768130608,512
512,punctuation,19.966811768130608,512
512,random_words,19.966811768130608,512
512,instruction,19.966811768130608,512
512,baseline,17.679647373822704,512
512,whitespace,17.679647373822704,512
512,punctuation,17.679647373822704,512
512,random_words,17.679647373822704,512
512,instruction,17.679647373822704,512
512,baseline,17.560768353427328,512
512,whitespace,17.560768353427328,512
512,punctuation,17.560768353427328,512
512,random_words,17.560768353427328,512
512,instruction,17.560768353427328,512
512,baseline,10.12030662667266,512
512,whitespace,10.12030662667266,512
512,punctuation,10.12030662667266,512
512,random_words,10.12030662667266,512
512,instruction,10.12030662667266,512
512,baseline,9.65705053906411,512
512,whitespace,9.65705053906411,512
512,punctuation,9.65705053906411,512
512,random_words,9.65705053906411,512
512,instruction,9.65705053906411,512
512,baseline,9.825537140420316,512
512,whitespace,9.825537140420316,512
512,punctuation,9.825537140420316,512
512,random_words,9.825537140420316,512
512,instruction,9.825537140420316,512
512,baseline,12.27164500515105,512
512,whitespace,12.27164500515105,512
512,punctuation,12.27164500515105,512
512,random_words,12.27164500515105,512
512,instruction,12.27164500515105,512
512,baseline,12.994393235513016,512
512,whitespace,12.994393235513016,512
512,punctuation,12.994393235513016,512
512,random_words,12.994393235513016,512
512,instruction,12.994393235513016,512
512,baseline,13.225252205783297,512
512,whitespace,13.225252205783297,512
512,punctuation,13.225252205783297,512
512,random_words,13.225252205783297,512
512,instruction,13.225252205783297,512
512,baseline,10.72648279920439,512
512,whitespace,10.72648279920439,512
512,punctuation,10.72648279920439,512
512,random_words,10.72648279920439,512
512,instruction,10.72648279920439,512
512,baseline,10.887965744799853,512
512,whitespace,10.887965744799853,512
512,punctuation,10.887965744799853,512
512,random_words,10.887965744799853,512
512,instruction,10.887965744799853,512
512,baseline,13.799625007950421,512
512,whitespace,13.799625007950421,512
512,punctuation,13.799625007950421,512
512,random_words,13.799625007950421,512
512,instruction,13.799625007950421,512
512,baseline,14.509820097993188,512
512,whitespace,14.509820097993188,512
512,punctuation,14.509820097993188,512
512,random_words,14.509820097993188,512
512,instruction,14.509820097993188,512
512,baseline,8.709493961110338,512
512,whitespace,8.709493961110338,512
512,punctuation,8.709493961110338,512
512,random_words,8.709493961110338,512
512,instruction,8.709493961110338,512
512,baseline,13.897717194301928,512
512,whitespace,13.897717194301928,512
512,punctuation,13.897717194301928,512
512,random_words,13.897717194301928,512
512,instruction,13.897717194301928,512
512,baseline,10.897590376888308,512
512,whitespace,10.897590376888308,512
512,punctuation,10.897590376888308,512
512,random_words,10.897590376888308,512
512,instruction,10.897590376888308,512
512,baseline,28.601580565298388,512
512,whitespace,28.601580565298388,512
512,punctuation,28.601580565298388,512
512,random_words,28.601580565298388,512
512,instruction,28.601580565298388,512
512,baseline,12.502170525456625,512
512,whitespace,12.502170525456625,512
512,punctuation,12.502170525456625,512
512,random_words,12.502170525456625,512
512,instruction,12.502170525456625,512
512,baseline,12.162028404168389,512
512,whitespace,12.162028404168389,512
512,punctuation,12.162028404168389,512
512,random_words,12.162028404168389,512
512,instruction,12.162028404168389,512
512,baseline,14.129278719016328,512
512,whitespace,14.129278719016328,512
512,punctuation,14.129278719016328,512
512,random_words,14.129278719016328,512
512,instruction,14.129278719016328,512
512,baseline,10.627921280294053,512
512,whitespace,10.627921280294053,512
512,punctuation,10.627921280294053,512
512,random_words,10.627921280294053,512
512,instruction,10.627921280294053,512
512,baseline,14.043674742670536,512
512,whitespace,14.043674742670536,512
512,punctuation,14.043674742670536,512
512,random_words,14.043674742670536,512
512,instruction,14.043674742670536,512
512,baseline,10.007300976376936,512
512,whitespace,10.007300976376936,512
512,punctuation,10.007300976376936,512
512,random_words,10.007300976376936,512
512,instruction,10.007300976376936,512
512,baseline,10.249830916405466,512
512,whitespace,10.249830916405466,512
512,punctuation,10.249830916405466,512
512,random_words,10.249830916405466,512
512,instruction,10.249830916405466,512
512,baseline,9.552364644731792,512
512,whitespace,9.552364644731792,512
512,punctuation,9.552364644731792,512
512,random_words,9.552364644731792,512
512,instruction,9.552364644731792,512
512,baseline,9.741989804121603,512
512,whitespace,9.741989804121603,512
512,punctuation,9.741989804121603,512
512,random_words,9.741989804121603,512
512,instruction,9.741989804121603,512
512,baseline,11.941045427132977,512
512,whitespace,11.941045427132977,512
512,punctuation,11.941045427132977,512
512,random_words,11.941045427132977,512
512,instruction,11.941045427132977,512
512,baseline,9.81825672484591,512
512,whitespace,9.81825672484591,512
512,punctuation,9.81825672484591,512
512,random_words,9.81825672484591,512
512,instruction,9.81825672484591,512
512,baseline,13.866109515110491,512
512,whitespace,13.866109515110491,512
512,punctuation,13.866109515110491,512
512,random_words,13.866109515110491,512
512,instruction,13.866109515110491,512
512,baseline,11.913549806980738,512
512,whitespace,11.913549806980738,512
512,punctuation,11.913549806980738,512
512,random_words,11.913549806980738,512
512,instruction,11.913549806980738,512
512,baseline,8.394700969812423,512
512,whitespace,8.394700969812423,512
512,punctuation,8.394700969812423,512
512,random_words,8.394700969812423,512
512,instruction,8.394700969812423,512
512,baseline,16.048282971125616,512
512,whitespace,16.048282971125616,512
512,punctuation,16.048282971125616,512
512,random_words,16.048282971125616,512
512,instruction,16.048282971125616,512
512,baseline,19.63497794637074,512
512,whitespace,19.63497794637074,512
512,punctuation,19.63497794637074,512
512,random_words,19.63497794637074,512
512,instruction,19.63497794637074,512
512,baseline,12.528512295911483,512
512,whitespace,12.528512295911483,512
512,punctuation,12.528512295911483,512
512,random_words,12.528512295911483,512
512,instruction,12.528512295911483,512
512,baseline,13.242934244901582,512
512,whitespace,13.242934244901582,512
512,punctuation,13.242934244901582,512
512,random_words,13.242934244901582,512
512,instruction,13.242934244901582,512
512,baseline,14.211148280339309,512
512,whitespace,14.211148280339309,512
512,punctuation,14.211148280339309,512
512,random_words,14.211148280339309,512
512,instruction,14.211148280339309,512
512,baseline,7.576115279723542,512
512,whitespace,7.576115279723542,512
512,punctuation,7.576115279723542,512
512,random_words,7.576115279723542,512
512,instruction,7.576115279723542,512
512,baseline,20.46754685236909,512
512,whitespace,20.46754685236909,512
512,punctuation,20.46754685236909,512
512,random_words,20.46754685236909,512
512,instruction,20.46754685236909,512
512,baseline,11.325577954048349,512
512,whitespace,11.325577954048349,512
512,punctuation,11.325577954048349,512
512,random_words,11.325577954048349,512
512,instruction,11.325577954048349,512
1024,baseline,7.573503839419106,1024
1024,whitespace,7.573503839419106,1024
1024,punctuation,7.573503839419106,1024
1024,random_words,7.573503839419106,1024
1024,instruction,7.573503839419106,1024
1024,baseline,19.89330785763948,1024
1024,whitespace,19.89330785763948,1024
1024,punctuation,19.89330785763948,1024
1024,random_words,19.89330785763948,1024
1024,instruction,19.89330785763948,1024
1024,baseline,17.23689418493808,1024
1024,whitespace,17.23689418493808,1024
1024,punctuation,17.23689418493808,1024
1024,random_words,17.23689418493808,1024
1024,instruction,17.23689418493808,1024
1024,baseline,17.69787888881238,1024
1024,whitespace,17.69787888881238,1024
1024,punctuation,17.69787888881238,1024
1024,random_words,17.69787888881238,1024
1024,instruction,17.69787888881238,1024
1024,baseline,10.376722108261692,1024
1024,whitespace,10.376722108261692,1024
1024,punctuation,10.376722108261692,1024
1024,random_words,10.376722108261692,1024
1024,instruction,10.376722108261692,1024
1024,baseline,12.683501294161408,1024
1024,whitespace,12.683501294161408,1024
1024,punctuation,12.683501294161408,1024
1024,random_words,12.683501294161408,1024
1024,instruction,12.683501294161408,1024
1024,baseline,8.627527899049193,1024
1024,whitespace,8.627527899049193,1024
1024,punctuation,8.627527899049193,1024
1024,random_words,8.627527899049193,1024
1024,instruction,8.627527899049193,1024
1024,baseline,14.205311607592368,1024
1024,whitespace,14.205311607592368,1024
1024,punctuation,14.205311607592368,1024
1024,random_words,14.205311607592368,1024
1024,instruction,14.205311607592368,1024
1024,baseline,15.623667723162406,1024
1024,whitespace,15.623667723162406,1024
1024,punctuation,15.623667723162406,1024
1024,random_words,15.623667723162406,1024
1024,instruction,15.623667723162406,1024
1024,baseline,6.258056637764392,1024
1024,whitespace,6.258056637764392,1024
1024,punctuation,6.258056637764392,1024
1024,random_words,6.258056637764392,1024
1024,instruction,6.258056637764392,1024
1024,baseline,18.435080172964078,1024
1024,whitespace,18.435080172964078,1024
1024,punctuation,18.435080172964078,1024
1024,random_words,18.435080172964078,1024
1024,instruction,18.435080172964078,1024
1024,baseline,16.474768905822064,1024
1024,whitespace,16.474768905822064,1024
1024,punctuation,16.474768905822064,1024
1024,random_words,16.474768905822064,1024
1024,instruction,16.474768905822064,1024
1024,baseline,17.540005669036077,1024
1024,whitespace,17.540005669036077,1024
1024,punctuation,17.540005669036077,1024
1024,random_words,17.540005669036077,1024
1024,instruction,17.540005669036077,1024
1024,baseline,12.359509348856092,1024
1024,whitespace,12.359509348856092,1024
1024,punctuation,12.359509348856092,1024
1024,random_words,12.359509348856092,1024
1024,instruction,12.359509348856092,1024
1024,baseline,8.466853424934786,1024
1024,whitespace,8.466853424934786,1024
1024,punctuation,8.466853424934786,1024
1024,random_words,8.466853424934786,1024
1024,instruction,8.466853424934786,1024
1024,baseline,10.57460046047512,1024
1024,whitespace,10.57460046047512,1024
1024,punctuation,10.57460046047512,1024
1024,random_words,10.57460046047512,1024
1024,instruction,10.57460046047512,1024
1024,baseline,11.512279073696309,1024
1024,whitespace,11.512279073696309,1024
1024,punctuation,11.512279073696309,1024
1024,random_words,11.512279073696309,1024
1024,instruction,11.512279073696309,1024
1024,baseline,12.250211865255945,1024
1024,whitespace,12.250211865255945,1024
1024,punctuation,12.250211865255945,1024
1024,random_words,12.250211865255945,1024
1024,instruction,12.250211865255945,1024
1024,baseline,9.130570679507898,1024
1024,whitespace,9.130570679507898,1024
1024,punctuation,9.130570679507898,1024
1024,random_words,9.130570679507898,1024
1024,instruction,9.130570679507898,1024
1024,baseline,14.48460563066194,1024
1024,whitespace,14.48460563066194,1024
1024,punctuation,14.48460563066194,1024
1024,random_words,14.48460563066194,1024
1024,instruction,14.48460563066194,1024
1024,baseline,9.881131235405002,1024
1024,whitespace,9.881131235405002,1024
1024,punctuation,9.881131235405002,1024
1024,random_words,9.881131235405002,1024
1024,instruction,9.881131235405002,1024
1024,baseline,11.230421578640716,1024
1024,whitespace,11.230421578640716,1024
1024,punctuation,11.230421578640716,1024
1024,random_words,11.230421578640716,1024
1024,instruction,11.230421578640716,1024
1024,baseline,12.796463262770452,1024
1024,whitespace,12.796463262770452,1024
1024,punctuation,12.796463262770452,1024
1024,random_words,12.796463262770452,1024
1024,instruction,12.796463262770452,1024
1024,baseline,15.563595399563388,1024
1024,whitespace,15.563595399563388,1024
1024,punctuation,15.563595399563388,1024
1024,random_words,15.563595399563388,1024
1024,instruction,15.563595399563388,1024
1024,baseline,9.21404649498772,1024
1024,whitespace,9.21404649498772,1024
1024,punctuation,9.21404649498772,1024
1024,random_words,9.21404649498772,1024
1024,instruction,9.21404649498772,1024
1024,baseline,16.532212098923793,1024
1024,whitespace,16.532212098923793,1024
1024,punctuation,16.532212098923793,1024
1024,random_words,16.532212098923793,1024
1024,instruction,16.532212098923793,1024
1024,baseline,8.402333975527334,1024
1024,whitespace,8.402333975527334,1024
1024,punctuation,8.402333975527334,1024
1024,random_words,8.402333975527334,1024
1024,instruction,8.402333975527334,1024
1024,baseline,16.093576381893573,1024
1024,whitespace,16.093576381893573,1024
1024,punctuation,16.093576381893573,1024
1024,random_words,16.093576381893573,1024
1024,instruction,16.093576381893573,1024
1024,baseline,12.185738756000104,1024
1024,whitespace,12.185738756000104,1024
1024,punctuation,12.185738756000104,1024
1024,random_words,12.185738756000104,1024
1024,instruction,12.185738756000104,1024
1024,baseline,11.618352216886086,1024
1024,whitespace,11.618352216886086,1024
1024,punctuation,11.618352216886086,1024
1024,random_words,11.618352216886086,1024
1024,instruction,11.618352216886086,1024
1024,baseline,13.281810958266524,1024
1024,whitespace,13.281810958266524,1024
1024,punctuation,13.281810958266524,1024
1024,random_words,13.281810958266524,1024
1024,instruction,13.281810958266524,1024
1024,baseline,11.130214516228454,1024
1024,whitespace,11.130214516228454,1024
1024,punctuation,11.130214516228454,1024
1024,random_words,11.130214516228454,1024
1024,instruction,11.130214516228454,1024
1024,baseline,11.212581918496824,1024
1024,whitespace,11.212581918496824,1024
1024,punctuation,11.212581918496824,1024
1024,random_words,11.212581918496824,1024
1024,instruction,11.212581918496824,1024
1024,baseline,8.006806452130572,1024
1024,whitespace,8.006806452130572,1024
1024,punctuation,8.006806452130572,1024
1024,random_words,8.006806452130572,1024
1024,instruction,8.006806452130572,1024
1024,baseline,9.573522882648,1024
1024,whitespace,9.573522882648,1024
1024,punctuation,9.573522882648,1024
1024,random_words,9.573522882648,1024
1024,instruction,9.573522882648,1024
1024,baseline,12.001362207955836,1024
1024,whitespace,12.001362207955836,1024
1024,punctuation,12.001362207955836,1024
1024,random_words,12.001362207955836,1024
1024,instruction,12.001362207955836,1024
1024,baseline,8.101456632211619,1024
1024,whitespace,8.101456632211619,1024
1024,punctuation,8.101456632211619,1024
1024,random_words,8.101456632211619,1024
1024,instruction,8.101456632211619,1024
1024,baseline,13.13322768109792,1024
1024,whitespace,13.13322768109792,1024
1024,punctuation,13.13322768109792,1024
1024,random_words,13.13322768109792,1024
1024,instruction,13.13322768109792,1024
1024,baseline,9.363784600548518,1024
1024,whitespace,9.363784600548518,1024
1024,punctuation,9.363784600548518,1024
1024,random_words,9.363784600548518,1024
1024,instruction,9.363784600548518,1024
1024,baseline,13.5521726658445,1024
1024,whitespace,13.5521726658445,1024
1024,punctuation,13.5521726658445,1024
1024,random_words,13.5521726658445,1024
1024,instruction,13.5521726658445,1024
1024,baseline,16.471006415952345,1024
1024,whitespace,16.471006415952345,1024
1024,punctuation,16.471006415952345,1024
1024,random_words,16.471006415952345,1024
1024,instruction,16.471006415952345,1024
1024,baseline,8.198451174566921,1024
1024,whitespace,8.198451174566921,1024
1024,punctuation,8.198451174566921,1024
1024,random_words,8.198451174566921,1024
1024,instruction,8.198451174566921,1024
1024,baseline,16.237335042263535,1024
1024,whitespace,16.237335042263535,1024
1024,punctuation,16.237335042263535,1024
1024,random_words,16.237335042263535,1024
1024,instruction,16.237335042263535,1024
1024,baseline,10.575087059645167,1024
1024,whitespace,10.575087059645167,1024
1024,punctuation,10.575087059645167,1024
1024,random_words,10.575087059645167,1024
1024,instruction,10.575087059645167,1024
1024,baseline,11.908441002181577,1024
1024,whitespace,11.908441002181577,1024
1024,punctuation,11.908441002181577,1024
1024,random_words,11.908441002181577,1024
1024,instruction,11.908441002181577,1024
1024,baseline,13.272814442694203,1024
1024,whitespace,13.272814442694203,1024
1024,punctuation,13.272814442694203,1024
1024,random_words,13.272814442694203,1024
1024,instruction,13.272814442694203,1024
1024,baseline,11.875571677085839,1024
1024,whitespace,11.875571677085839,1024
1024,punctuation,11.875571677085839,1024
1024,random_words,11.875571677085839,1024
1024,instruction,11.875571677085839,1024
1024,baseline,11.602009458624424,1024
1024,whitespace,11.602009458624424,1024
1024,punctuation,11.602009458624424,1024
1024,random_words,11.602009458624424,1024
1024,instruction,11.602009458624424,1024
1024,baseline,11.842149326869158,1024
1024,whitespace,11.842149326869158,1024
1024,punctuation,11.842149326869158,1024
1024,random_words,11.842149326869158,1024
1024,instruction,11.842149326869158,1024
1024,baseline,13.464070595657045,1024
1024,whitespace,13.464070595657045,1024
1024,punctuation,13.464070595657045,1024
1024,random_words,13.464070595657045,1024
1024,instruction,13.464070595657045,1024
